,student_id_short,student_id,internship_id_short,internship_id,record_id_short,record_id
0,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,1,1ee19e86-0b9d-6596-be29-cdb02722aed8
1,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,2,1ee19e91-e5b2-6276-a638-9d5d9e29e54c
2,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,3,1ee1ea5d-5f54-6d2e-aff6-7b9b23d3a68d
3,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,4,1ee1ea60-c66d-6242-b8d0-69798fe3aa18
4,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,5,1ee20792-4870-6322-bfee-19c31d73b3b6
5,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,6,1ee20794-c738-6ffe-872a-997468fb4d28
6,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,7,1ee25b4b-b7b2-6b74-ab63-fdb0a8a43266
7,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,8,1ee25b50-0f24-6458-9233-61fd0729cc16
8,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,9,1ee5e479-1b79-67fc-85dd-d395d8046c89
9,1,1ed8105d-c254-6f7a-9ce4-91b15023c51a,1,1eddd3e3-68f7-683e-afb1-37d1566b753d,10,1ee5e47d-327e-6ae8-ac39-113990ff7499
10,2,1ed8105d-c256-612c-a830-91b15023c51a,2,1eddd3e9-0d70-67da-8db4-11b3b9d38020,11,1ee1f585-5e49-6898-9028-2983f2eab154
11,2,1ed8105d-c256-612c-a830-91b15023c51a,2,1eddd3e9-0d70-67da-8db4-11b3b9d38020,12,1ee1f599-b63b-6394-9ec7-113fd3549c3c
12,2,1ed8105d-c256-612c-a830-91b15023c51a,2,1eddd3e9-0d70-67da-8db4-11b3b9d38020,13,1ee1f5a3-fd83-6f12-891c-9dc2a29415d5
